autor,titulo,texto
Cruz e Souza,A Dor,"Torva Babel das lágrimas, dos gritos, Dos soluços, dos ais, dos longos brados, A Dor galgou os mundos ignorados, Os mais remotos, vagos infinitos. Lembrando as religiões, lembrando os ritos, Avassalara os povos condenados, Pela treva, no horror, desesperados, Na convulsão de Tântalos aflitos. Por buzinas e trompas assoprando As gerações vão todas proclamando A grande Dor aos frígidos espaços... E assim parecem, pelos tempos mudos, Raças de Prometeus titânios, rudos, Brutos e colossais, torcendo os braços!"
Cruz e Souza,Encarnação,"Carnais, sejam carnais tantos desejos, Carnais, sejam carnais tantos anseios, Palpitações e frêmitos e enleios, Das harpas da emoção tantos arpejos... Sonhos, que vão, por trêmulos adejos, A noite, ao luar, intumescer os seios Lácteos, de finos e azulados veios De virgindade, de pudor, de pejos... Sejam carnais todos os sonhos brumos De estranhos, vagos, estrelados rumos Onde as Visões do amor dormem geladas... Sonhos, palpitações, desejos e ânsias Formem, com claridades e fragrâncias, A encarnação das lívidas Amadas!"
Cruz e Souza,Sonhador,"Por sóis, por belos sóis alvissareiros, Nos troféus do teu Sonho irás cantando As púrpuras romanas arrastando, Engrinaldado de imortais loureiros. Nobre guerreiro audaz entre os guerreiros, Das Idéias as lanças sopesando, Verás, a pouco e pouco, desfilando Todos os teus desejos condoreiros... Imaculado, sobre o lodo imundo, Há de subir, com as vivas castidades, Das tuas glórias o clarão profundo. Há de subir, além de eternidades, Diante do torvo crocitar do mundo, Para o branco Sacrário das Saudades!"
Cruz e Souza,Noiva da Agonia,"Trêmula e só, de um túmulo surgindo, Aparição dos ermos desolados, Trazes na face os frios tons magoados, De quem anda por túmulos dormindo... A alta cabeça no esplendor, cingindo Cabelos de reflexos irisados, Por entre aureolas de clarões prateados, Lembras o aspecto de um luar diluindo... Não és, no entanto, a torva Morte horrenda, Atra, sinistra, gélida, tremenda, Que as avalanches da Ilusão governa... Mas ah! és da Agonia a Noiva triste Que os longos braços lívidos abriste Para abraçar-me para a Vida eterna!"
Cruz e Souza,Lua,"Clâmides frescas, de brancuras frias, Finíssimas dalmáticas de neve Vestem as longas arvores sombrias, Surgindo a Lua nebulosa e leve... Névoas e névoas frígidas ondulam... Alagam lácteos e fulgentes rios Que na enluarada refração tremulam Dentre fosforescências, calafrios... E ondulam névoas, cetinosas rendas De virginais, de prônubas alvuras... Vagam baladas e visões e lendas No flórido noivado das Alturas... E fria, fluente, frouxa claridade Flutua como as brumas de um letargo... E erra no espaço, em toda a imensidade, Um sonho doente, cilicioso, amargo... Da vastidão dos páramos serenos, Das siderais abóbadas cerúleas Cai a luz em antífonas, em trenos, Em misticismos, orações e dúlias... E entre os marfins e as pratas diluídas Dos lânguidos clarões tristes e enfermos, Com grinaldas de roxas margaridas Vagam as Virgens de cismares ermos... Cabelos torrenciais e dolorosos Bóiam nas ondas dos etéreos gelos. E os corpos passam níveos, luminosos, Nas ondas do luar e dos cabelos... Vagam sombras gentis de mortas, vagam Em grandes procissões, em grandes alas, Dentre as auréolas, os clarões que alagam, Opulências de pérolas e opalas E a Lua vai clorótica fulgindo Nos seus alperces etereais e brancos, A luz gelada e pálida diluindo Das serranias pelos largos flancos... Ó Lua das magnólias e dos lírios! Geleira sideral entre as geleiras! Tens a tristeza mórbida dos círios E a lividez da chama das poncheiras! Quando ressurges, quando brilhas e amas, Quando de luzes a amplidão constelas, Com os fulgores glaciais que tu derramas Das febre e frio, dás nevrose, gelas... A tua dor cristalizou-se outrora Na dor profunda mais dilacerada E das cores estranhas, ó Astro, agora, És a suprema Dor cristalizada!..."
Cruz e Souza,Satã,"Capro e revel, com os fabulosos cornos Na fronte real de rei dos reis vetustos, Com bizarros e lúbricos contornos, Ei-lo Satã dentre os Satãs augustos. Por verdes e por báquicos adornos Vai c'roado de pâmpanos venustos O deus pagão dos Vinhos acres, mornos, Deus triunfador dos triunfadores justos. Arcangélico e audaz, nos sóis radiantes, A púrpura das glórias flamejantes, Alarga as asas de relevos bravos... O Sonho agita-lhe a imortal cabeça... E solta aos sóis e estranha e ondeada e espessa Canta-lhe a juba dos cabelos flavos!"
Cruz e Souza,Beleza Morta,"De leve, louro e enlanguescido helianto Tens a flórea dolência contristada... Há no teu riso amargo um certo encanto De antiga formosura destronada. No corpo, de um letárgico quebranto, Corpo de essência fina, delicada, Sente-se ainda o harmonioso canto Da carne virginal, clara e rosada. Sente-se o canto errante, as harmonias Quase apagadas, vagas, fugidias E uns restos de clarão de Estrela acesa... Como que ainda os derradeiros haustos De opulências, de pompas e de faustos, As relíquias saudosas da beleza."
Cruz e Souza,Afra,"Ressurges dos mistérios da luxúria, Afra, tentada pelos verdes pomos, Entre os silfos magnéticos e os gnomos Maravilhosos da paixão purpúrea. Carne explosiva em pólvoras e fúria De desejos pagãos, por entre assomos Da virgindade--casquinantes momos Rindo da carne já votada a incúria. Votada cedo ao lânguido abandono, Aos mórbidos delíquios como ao sono, Do gozo haurindo os venenosos sucos. Sonho-te a deusa das lascivas pompas, A proclamar, impávida, por trompas, Amores mais estéreis que os eunucos!"
Cruz e Souza,Primeira Comunhão,"Grinaldas e véus brancos, véus de neve, Véus e grinaldas purificadores, Vão as Flores carnais, as alvas Flores Do Sentimento delicado e leve. Um luar de pudor, sereno e breve, De ignotos e de prônubos pudores, Erra nos pulcros virginais brancores Por onde o Amor parábolas descreve... Luzes claras e augustas, luzes claras Douram dos templos as sagradas aras, Na comunhão das níveas hóstias frias... Quando seios pubentes estremecem, Silfos de sonhos de volúpia crescem, Ondulantes, em formas alvadias..."
Cruz e Souza,Judia,"Ah! Judia! Judia impenitente! De erma e de turva região sombria De areia fulva, bárbara, inclemente, Numa desolação, chegaste um dia... Través o céu mais tórrido, mais quente, Onde a luz mais flamívoma radia, A voz dos teus, nostálgica, plangente, Vibrou, chorou, clamou por ti, Judia! Ave de melancólicos mistérios, Ruflaste as asas por Azuis sidérios, Ébria dos vícios célebres que salvam... Para alguns corações que ainda te buscam És como os sóis que rútilos coruscam E a torva terra do deserto escalvam!"
Cruz e Souza,Velhas Tristezas,"Diluências de luz, velhas tristezas Das almas que morreram para a lute! Sois as sombras amadas de belezas Hoje mais frias do que a pedra bruta. Murmúrios incógnitos de gruta Onde o Mar canta os salmos e as rudezas De obscuras religiões -- voz impoluta De sodas as titânicas grandezas. Passai, lembrando as sensações antigas, Paixões que foram já dóceis amigas, Na luz de eternos sóis glorificadas. Alegrias de há tempos! E hoje e agora, Velhas tristezas que se vão embora No poente da Saudade amortalhadas!..."
Cruz e Souza,Visão Da Morte,"Olhos voltados para mim e abertos Os braços brancos, os nervosos braços, Vens d'espaços estranhos, dos espaços Infinitos, intérminos, desertos... Do teu perfil os tímidos, incertos Traços indefinidos, vagos traços Deixam, da luz nos ouros e nos aços, Outra luz de que os céus ficam cobertos. Deixam nos céus uma outra luz mortuária, Uma outra luz de lívidos martírios, De agonies, de mágoa funerária... E causas febre e horror, frio, delírios, Ó Noiva do Sepulcro, solitária, Branca e sinistra no clarão dos círios!"
Cruz e Souza,Deusa Serena,"Espiritualizante Formosura Gerada nas Estrelas impassíveis, Deusa de formas bíblicas, flexíveis, Dos eflúvios da graça e da ternura. Açucena dos vales da Escritura, Da alvura das magnólias marcessíveis, Branca Via-Láctea das indefiníveis Brancuras, fonte da imortal brancura. Não veio, é certo, dos pauis da terra Tanta beleza que o teu corpo encerra, Tanta luz de luar e paz saudosa... Vem das constelações, do Azul do Oriente, Para triunfar maravilhosamente Da beleza mortal e dolorosa!"
Cruz e Souza,Tulipa Real,"Carne opulenta, majestosa, fina, Do sol gerada nos febris carinhos, Há músicas, há cânticos, há vinhos Na tua estranha boca sulferina. A forma delicada e alabastrina Do teu corpo de límpidos arminhos Tem a frescura virginal dos linhos E da neve polar e cristalina. Deslumbramento de luxúria e gozo, Vem dessa carne o travo aciduloso De um fruto aberto aos tropicais mormaços. Teu coração lembra a orgia dos triclínios... E os reis dormem bizarros e sangüíneos Na seda branca e pulcra dos teus braços."
Cruz e Souza,Aparição,"Por uma estrada de astros e perfumes A Santa Virgem veio ter comigo: Doiravam-lhe o cabelo claros lumes Do sacrossanto resplendor amigo. Dos olhos divinais no doce abrigo Não tinha laivos de Paixões e ciúmes: Domadora do Mal e do perigo Da montanha da Fe galgara os cumes. Vestida na alva excelsa dos Profetas Falou na ideal resignação de Ascetas, Que a febre dos desejos aquebranta. No entanto os olhos dela vacilavam, Pelo mistério, pela dor flutuavam, Vagos e tristes, apesar de Santa!"
